discount,explorationProb,step_size,num_sample_starts,step_multiplier,runtime,maze
0.92,0.49,0.65,3,10,0.005507230758666992,maze970_dim25.txt
0.96,0.6,0.71,16,10,0.005548238754272461,maze970_dim25.txt
0.92,0.59,0.25,12,12,0.005568265914916992,maze970_dim25.txt
0.85,0.55,0.37,8,15,0.005631923675537109,maze970_dim25.txt
0.98,0.46,0.74,3,18,0.006036043167114258,maze970_dim25.txt
0.83,0.4,0.31,9,15,0.0055735111236572266,maze970_dim25.txt
0.84,0.3,0.54,12,18,0.0057604312896728516,maze970_dim25.txt
0.94,0.51,0.75,6,15,0.0064885616302490234,maze970_dim25.txt
0.95,0.58,0.21,14,8,0.005526304244995117,maze970_dim25.txt
0.85,0.35,0.22,10,8,0.005465269088745117,maze970_dim25.txt
1.0,0.46,0.72,11,6,0.005478620529174805,maze970_dim25.txt
0.99,0.36,0.55,10,18,0.005509376525878906,maze970_dim25.txt
0.83,0.33,0.31,17,19,0.0059223175048828125,maze970_dim25.txt
0.97,0.19,0.81,10,17,0.005579471588134766,maze970_dim25.txt
0.91,0.68,0.87,9,16,0.005897998809814453,maze970_dim25.txt
0.93,0.51,0.34,8,5,0.0055081844329833984,maze970_dim25.txt
0.83,0.31,0.89,9,7,0.005526065826416016,maze970_dim25.txt
0.88,0.69,0.13,18,8,0.0056018829345703125,maze970_dim25.txt
0.82,0.53,0.22,7,7,0.006318330764770508,maze970_dim25.txt
0.87,0.3,0.43,8,6,0.005368232727050781,maze970_dim25.txt
0.8,0.12,0.49,17,14,0.005455493927001953,maze970_dim25.txt
0.88,0.59,0.19,20,16,0.005963802337646484,maze970_dim25.txt
0.81,0.42,0.44,6,7,0.005445003509521484,maze970_dim25.txt
0.95,0.4,0.7,9,10,0.0054552555084228516,maze970_dim25.txt
0.93,0.16,0.24,17,9,0.005506992340087891,maze970_dim25.txt
0.92,0.17,0.43,17,6,0.005436897277832031,maze970_dim25.txt
0.94,0.25,0.29,10,5,0.005535125732421875,maze970_dim25.txt
0.84,0.56,0.12,9,16,0.005633354187011719,maze970_dim25.txt
0.93,0.3,0.6,9,18,0.0055887699127197266,maze970_dim25.txt
0.95,0.27,0.52,4,19,0.00553131103515625,maze970_dim25.txt
0.83,0.52,0.66,20,9,0.002128124237060547,maze1443_dim16.txt
0.93,0.58,0.46,11,13,0.002232074737548828,maze1443_dim16.txt
0.86,0.12,0.57,14,5,0.002207517623901367,maze1443_dim16.txt
1.0,0.65,0.31,5,18,0.0021321773529052734,maze1443_dim16.txt
0.88,0.61,0.8,20,19,0.002306699752807617,maze1443_dim16.txt
0.82,0.61,0.45,19,6,0.002278566360473633,maze1443_dim16.txt
0.86,0.7,0.9,17,14,0.002166748046875,maze1443_dim16.txt
0.99,0.2,0.25,5,10,0.00203704833984375,maze1443_dim16.txt
0.9,0.68,0.86,17,10,0.002189159393310547,maze1443_dim16.txt
0.8,0.29,0.22,18,17,0.0021610260009765625,maze1443_dim16.txt
0.84,0.35,0.7,19,11,0.0021157264709472656,maze1443_dim16.txt
0.9,0.56,0.45,4,9,0.0021514892578125,maze1443_dim16.txt
0.81,0.42,0.34,19,20,0.0022797584533691406,maze1443_dim16.txt
0.87,0.36,0.61,17,6,0.002084016799926758,maze1443_dim16.txt
0.9,0.11,0.64,11,10,0.0020189285278320312,maze1443_dim16.txt
0.91,0.24,0.4,18,10,0.002084970474243164,maze1443_dim16.txt
0.99,0.48,0.29,6,9,0.002155780792236328,maze1443_dim16.txt
0.82,0.46,0.59,13,19,0.002130270004272461,maze1443_dim16.txt
0.92,0.41,0.65,16,16,0.002164602279663086,maze1443_dim16.txt
0.98,0.49,0.57,14,13,0.0022630691528320312,maze1443_dim16.txt
0.93,0.6,0.82,14,18,0.002200603485107422,maze1443_dim16.txt
0.99,0.22,0.76,14,13,0.0020973682403564453,maze1443_dim16.txt
0.9,0.66,0.19,10,6,0.0020475387573242188,maze1443_dim16.txt
1.0,0.41,0.48,12,6,0.002093791961669922,maze1443_dim16.txt
1.0,0.37,0.43,3,15,0.002128124237060547,maze1443_dim16.txt
0.81,0.25,0.78,4,13,0.0021207332611083984,maze1443_dim16.txt
0.84,0.57,0.24,13,8,0.002080678939819336,maze1443_dim16.txt
0.94,0.16,0.78,12,19,0.00246429443359375,maze1443_dim16.txt
0.85,0.19,0.59,15,18,0.0020906925201416016,maze1443_dim16.txt
0.82,0.14,0.87,18,10,0.002089977264404297,maze1443_dim16.txt
0.94,0.11,0.17,8,16,0.0017364025115966797,maze1384_dim14.txt
0.96,0.23,0.67,11,13,0.002056121826171875,maze1384_dim14.txt
0.99,0.23,0.38,6,5,0.0016088485717773438,maze1384_dim14.txt
0.91,0.68,0.76,15,10,0.0017409324645996094,maze1384_dim14.txt
0.84,0.66,0.13,14,14,0.0017397403717041016,maze1384_dim14.txt
0.86,0.41,0.5,4,16,0.001638174057006836,maze1384_dim14.txt
0.91,0.33,0.48,10,9,0.0016853809356689453,maze1384_dim14.txt
0.86,0.31,0.27,4,18,0.001651763916015625,maze1384_dim14.txt
0.84,0.69,0.25,8,16,0.0017442703247070312,maze1384_dim14.txt
0.97,0.41,0.55,13,6,0.0017087459564208984,maze1384_dim14.txt
1.0,0.67,0.7,5,9,0.001641988754272461,maze1384_dim14.txt
1.0,0.16,0.23,4,11,0.0016372203826904297,maze1384_dim14.txt
0.84,0.18,0.8,11,16,0.0016887187957763672,maze1384_dim14.txt
0.83,0.64,0.67,7,10,0.0017676353454589844,maze1384_dim14.txt
0.8,0.67,0.24,17,19,0.0016634464263916016,maze1384_dim14.txt
0.99,0.15,0.3,19,8,0.0015995502471923828,maze1384_dim14.txt
0.99,0.12,0.32,18,10,0.0015816688537597656,maze1384_dim14.txt
0.88,0.59,0.26,14,19,0.001697540283203125,maze1384_dim14.txt
0.83,0.69,0.52,15,9,0.0016636848449707031,maze1384_dim14.txt
0.94,0.61,0.67,13,10,0.0018382072448730469,maze1384_dim14.txt
0.99,0.69,0.43,3,7,0.0016551017761230469,maze1384_dim14.txt
0.95,0.55,0.27,13,19,0.0017914772033691406,maze1384_dim14.txt
0.83,0.13,0.9,14,18,0.001707315444946289,maze1384_dim14.txt
0.81,0.69,0.53,5,12,0.0017006397247314453,maze1384_dim14.txt
0.98,0.35,0.17,15,17,0.001707315444946289,maze1384_dim14.txt
0.94,0.16,0.61,13,18,0.0016391277313232422,maze1384_dim14.txt
0.8,0.14,0.86,16,15,0.0017044544219970703,maze1384_dim14.txt
0.98,0.19,0.75,14,7,0.0016474723815917969,maze1384_dim14.txt
0.86,0.52,0.16,16,20,0.0017497539520263672,maze1384_dim14.txt
0.94,0.48,0.12,15,10,0.0017313957214355469,maze1384_dim14.txt
0.9,0.13,0.71,14,16,0.016602516174316406,maze1093_dim43.txt
1.0,0.58,0.29,5,15,0.017388343811035156,maze1093_dim43.txt
0.9,0.33,0.81,8,11,0.016620159149169922,maze1093_dim43.txt
0.95,0.1,0.59,7,11,0.016340970993041992,maze1093_dim43.txt
0.94,0.68,0.88,10,18,0.017868995666503906,maze1093_dim43.txt
0.9,0.5,0.44,9,17,0.017091989517211914,maze1093_dim43.txt
0.81,0.42,0.11,8,19,0.01733994483947754,maze1093_dim43.txt
0.88,0.61,0.4,17,20,0.01822519302368164,maze1093_dim43.txt
0.8,0.12,0.8,16,11,0.016365528106689453,maze1093_dim43.txt
0.98,0.4,0.78,19,7,0.017156124114990234,maze1093_dim43.txt
0.99,0.6,0.74,3,11,0.017490148544311523,maze1093_dim43.txt
0.84,0.21,0.58,11,5,0.017013072967529297,maze1093_dim43.txt
0.81,0.26,0.71,19,18,0.016698122024536133,maze1093_dim43.txt
0.89,0.1,0.7,12,15,0.016582965850830078,maze1093_dim43.txt
0.93,0.5,0.31,19,6,0.01669764518737793,maze1093_dim43.txt
0.96,0.2,0.42,4,9,0.016863584518432617,maze1093_dim43.txt
0.94,0.38,0.55,4,8,0.017714500427246094,maze1093_dim43.txt
0.91,0.64,0.29,18,5,0.0175931453704834,maze1093_dim43.txt
0.86,0.61,0.15,7,20,0.01800370216369629,maze1093_dim43.txt
0.8,0.65,0.72,17,7,0.017382383346557617,maze1093_dim43.txt
0.93,0.51,0.58,20,11,0.017318010330200195,maze1093_dim43.txt
0.95,0.51,0.7,8,7,0.016892671585083008,maze1093_dim43.txt
0.95,0.43,0.85,5,9,0.017803668975830078,maze1093_dim43.txt
0.96,0.16,0.23,20,5,0.01669764518737793,maze1093_dim43.txt
0.81,0.42,0.58,12,15,0.017266511917114258,maze1093_dim43.txt
0.96,0.45,0.32,19,19,0.017688751220703125,maze1093_dim43.txt
0.99,0.45,0.15,15,8,0.0166018009185791,maze1093_dim43.txt
0.91,0.18,0.13,14,16,0.016855716705322266,maze1093_dim43.txt
0.85,0.33,0.86,7,17,0.017041444778442383,maze1093_dim43.txt
0.93,0.57,0.36,7,7,0.01703476905822754,maze1093_dim43.txt
0.9,0.53,0.32,16,15,0.04833698272705078,maze462_dim75.txt
0.82,0.19,0.13,15,5,0.0484011173248291,maze462_dim75.txt
1.0,0.53,0.67,14,18,0.04842829704284668,maze462_dim75.txt
0.92,0.61,0.51,9,16,0.04801130294799805,maze462_dim75.txt
0.94,0.59,0.4,13,18,0.0467829704284668,maze462_dim75.txt
0.98,0.1,0.58,7,19,0.04694533348083496,maze462_dim75.txt
0.8,0.53,0.88,4,10,0.04695558547973633,maze462_dim75.txt
0.83,0.55,0.76,12,17,0.04991722106933594,maze462_dim75.txt
0.87,0.5,0.71,18,15,0.047063350677490234,maze462_dim75.txt
0.81,0.6,0.3,20,10,0.04700517654418945,maze462_dim75.txt
0.97,0.7,0.55,12,9,0.04935169219970703,maze462_dim75.txt
0.9,0.26,0.34,14,18,0.04902219772338867,maze462_dim75.txt
0.99,0.54,0.22,3,20,0.04935884475708008,maze462_dim75.txt
0.89,0.28,0.8,3,8,0.047515869140625,maze462_dim75.txt
0.93,0.65,0.85,17,7,0.048583269119262695,maze462_dim75.txt
0.89,0.49,0.81,6,8,0.047403812408447266,maze462_dim75.txt
0.92,0.17,0.56,10,6,0.046256303787231445,maze462_dim75.txt
0.94,0.54,0.28,4,15,0.04759788513183594,maze462_dim75.txt
0.86,0.3,0.88,4,9,0.04670310020446777,maze462_dim75.txt
0.98,0.17,0.7,16,14,0.04967832565307617,maze462_dim75.txt
0.81,0.31,0.59,11,15,0.0491032600402832,maze462_dim75.txt
0.9,0.23,0.15,13,16,0.048078298568725586,maze462_dim75.txt
0.88,0.11,0.67,13,10,0.04778933525085449,maze462_dim75.txt
0.96,0.66,0.17,13,7,0.04797768592834473,maze462_dim75.txt
0.83,0.3,0.47,7,11,0.04894304275512695,maze462_dim75.txt
0.95,0.57,0.46,17,19,0.050429344177246094,maze462_dim75.txt
0.99,0.27,0.37,11,10,0.048342227935791016,maze462_dim75.txt
0.92,0.48,0.78,9,12,0.048545122146606445,maze462_dim75.txt
0.93,0.62,0.78,14,20,0.04839062690734863,maze462_dim75.txt
0.96,0.13,0.36,12,10,0.049135446548461914,maze462_dim75.txt
0.92,0.59,0.71,14,7,0.19993376731872559,maze373_dim147.txt
0.96,0.52,0.18,17,7,0.1962594985961914,maze373_dim147.txt
0.9,0.33,0.88,15,16,0.1959517002105713,maze373_dim147.txt
0.97,0.54,0.46,17,19,0.19679689407348633,maze373_dim147.txt
0.84,0.15,0.81,4,14,0.19923877716064453,maze373_dim147.txt
0.87,0.52,0.26,18,7,0.19873785972595215,maze373_dim147.txt
0.91,0.2,0.14,12,5,0.19489145278930664,maze373_dim147.txt
0.96,0.32,0.22,18,17,0.19777894020080566,maze373_dim147.txt
0.85,0.21,0.12,11,6,0.19838500022888184,maze373_dim147.txt
0.99,0.26,0.33,4,12,0.2005307674407959,maze373_dim147.txt
0.93,0.21,0.8,10,8,0.19683337211608887,maze373_dim147.txt
0.83,0.18,0.58,12,8,0.20282244682312012,maze373_dim147.txt
0.9,0.17,0.29,5,11,0.19884753227233887,maze373_dim147.txt
0.9,0.12,0.32,5,12,0.20334506034851074,maze373_dim147.txt
0.99,0.43,0.79,13,17,0.1967301368713379,maze373_dim147.txt
1.0,0.51,0.4,4,20,0.1996011734008789,maze373_dim147.txt
0.87,0.42,0.36,15,15,0.1955249309539795,maze373_dim147.txt
0.87,0.58,0.59,17,17,0.2006545066833496,maze373_dim147.txt
0.83,0.52,0.57,18,18,0.20075654983520508,maze373_dim147.txt
0.98,0.17,0.78,12,7,0.200056791305542,maze373_dim147.txt
0.81,0.33,0.42,10,17,0.1912071704864502,maze373_dim147.txt
0.91,0.35,0.55,10,11,0.2076113224029541,maze373_dim147.txt
0.86,0.32,0.53,13,6,0.1980137825012207,maze373_dim147.txt
0.91,0.18,0.22,3,12,0.19998788833618164,maze373_dim147.txt
0.83,0.18,0.63,18,15,0.20513486862182617,maze373_dim147.txt
0.87,0.53,0.8,6,5,0.2053372859954834,maze373_dim147.txt
0.82,0.44,0.52,19,6,0.19935035705566406,maze373_dim147.txt
0.85,0.42,0.22,19,11,0.19990181922912598,maze373_dim147.txt
0.97,0.39,0.36,19,19,0.19920825958251953,maze373_dim147.txt
0.89,0.42,0.19,15,6,0.19484901428222656,maze373_dim147.txt
0.82,0.51,0.23,18,12,0.08065080642700195,maze1339_dim95.txt
0.96,0.2,0.16,11,7,0.07908916473388672,maze1339_dim95.txt
0.96,0.66,0.61,14,6,0.07835221290588379,maze1339_dim95.txt
0.98,0.39,0.21,15,7,0.07971715927124023,maze1339_dim95.txt
0.81,0.19,0.68,19,14,0.08478975296020508,maze1339_dim95.txt
0.99,0.36,0.19,9,8,0.08328986167907715,maze1339_dim95.txt
0.92,0.22,0.47,8,6,0.08496785163879395,maze1339_dim95.txt
0.94,0.66,0.25,15,10,0.07658147811889648,maze1339_dim95.txt
0.99,0.66,0.41,12,12,0.07892608642578125,maze1339_dim95.txt
0.89,0.58,0.87,20,14,0.07974815368652344,maze1339_dim95.txt
0.88,0.13,0.76,13,5,0.07496309280395508,maze1339_dim95.txt
1.0,0.61,0.63,13,5,0.07653594017028809,maze1339_dim95.txt
0.9,0.24,0.57,16,11,0.07773804664611816,maze1339_dim95.txt
0.89,0.24,0.36,13,13,0.07676005363464355,maze1339_dim95.txt
0.88,0.61,0.2,12,6,0.08056521415710449,maze1339_dim95.txt
0.87,0.29,0.55,13,13,0.08659124374389648,maze1339_dim95.txt
0.88,0.32,0.71,5,19,0.0768592357635498,maze1339_dim95.txt
0.95,0.26,0.66,17,19,0.08090090751647949,maze1339_dim95.txt
0.97,0.29,0.4,15,20,0.07583379745483398,maze1339_dim95.txt
0.97,0.29,0.62,18,6,0.077484130859375,maze1339_dim95.txt
0.97,0.5,0.65,17,14,0.07833218574523926,maze1339_dim95.txt
0.92,0.34,0.85,19,16,0.07843232154846191,maze1339_dim95.txt
0.99,0.14,0.88,16,5,0.07995128631591797,maze1339_dim95.txt
0.91,0.24,0.13,3,20,0.07876729965209961,maze1339_dim95.txt
0.9,0.49,0.34,8,10,0.07984089851379395,maze1339_dim95.txt
0.88,0.63,0.21,8,9,0.07841038703918457,maze1339_dim95.txt
0.95,0.28,0.18,10,10,0.07932472229003906,maze1339_dim95.txt
0.85,0.57,0.24,8,14,0.07995915412902832,maze1339_dim95.txt
0.9,0.53,0.29,20,18,0.07926559448242188,maze1339_dim95.txt
0.91,0.3,0.2,8,18,0.0800628662109375,maze1339_dim95.txt
0.92,0.26,0.31,7,16,0.01933574676513672,maze1220_dim47.txt
0.87,0.33,0.17,15,7,0.019092798233032227,maze1220_dim47.txt
0.97,0.27,0.18,11,11,0.019417524337768555,maze1220_dim47.txt
0.92,0.35,0.59,20,12,0.0191648006439209,maze1220_dim47.txt
0.92,0.1,0.7,16,5,0.019495010375976562,maze1220_dim47.txt
0.82,0.33,0.16,18,20,0.019129514694213867,maze1220_dim47.txt
0.91,0.11,0.89,10,6,0.019458770751953125,maze1220_dim47.txt
0.97,0.25,0.36,8,11,0.019738197326660156,maze1220_dim47.txt
0.84,0.34,0.71,11,10,0.019854307174682617,maze1220_dim47.txt
0.8,0.33,0.22,9,6,0.019039630889892578,maze1220_dim47.txt
0.91,0.63,0.85,13,9,0.019081592559814453,maze1220_dim47.txt
0.88,0.3,0.17,7,20,0.019344806671142578,maze1220_dim47.txt
0.97,0.18,0.11,8,8,0.019301414489746094,maze1220_dim47.txt
0.98,0.52,0.22,9,14,0.019554853439331055,maze1220_dim47.txt
0.93,0.49,0.2,15,8,0.019364118576049805,maze1220_dim47.txt
0.88,0.13,0.14,10,5,0.019423484802246094,maze1220_dim47.txt
0.9,0.49,0.11,4,7,0.019046306610107422,maze1220_dim47.txt
0.96,0.52,0.57,6,5,0.02070760726928711,maze1220_dim47.txt
0.91,0.12,0.22,19,17,0.01912713050842285,maze1220_dim47.txt
0.87,0.13,0.61,11,9,0.018700838088989258,maze1220_dim47.txt
0.86,0.15,0.36,4,11,0.01896190643310547,maze1220_dim47.txt
0.97,0.3,0.13,10,13,0.018755197525024414,maze1220_dim47.txt
0.98,0.32,0.74,10,9,0.019750118255615234,maze1220_dim47.txt
0.96,0.53,0.12,17,18,0.019463300704956055,maze1220_dim47.txt
0.85,0.2,0.52,8,17,0.019216537475585938,maze1220_dim47.txt
0.88,0.55,0.13,19,18,0.019636869430541992,maze1220_dim47.txt
0.9,0.26,0.29,10,14,0.01891183853149414,maze1220_dim47.txt
0.89,0.11,0.85,6,11,0.0197298526763916,maze1220_dim47.txt
0.8,0.17,0.14,15,14,0.019044160842895508,maze1220_dim47.txt
0.88,0.62,0.32,13,9,0.0193631649017334,maze1220_dim47.txt
1.0,0.13,0.84,8,15,0.010280370712280273,maze320_dim33.txt
0.85,0.44,0.65,15,14,0.010131359100341797,maze320_dim33.txt
0.86,0.43,0.16,6,13,0.009540319442749023,maze320_dim33.txt
0.96,0.15,0.63,19,17,0.010418891906738281,maze320_dim33.txt
0.84,0.47,0.42,17,7,0.009368419647216797,maze320_dim33.txt
0.8,0.17,0.56,16,15,0.009683609008789062,maze320_dim33.txt
0.82,0.36,0.52,10,16,0.00964498519897461,maze320_dim33.txt
0.96,0.64,0.3,14,20,0.01111459732055664,maze320_dim33.txt
0.94,0.36,0.73,14,11,0.009638309478759766,maze320_dim33.txt
0.82,0.41,0.53,18,8,0.00953817367553711,maze320_dim33.txt
0.86,0.16,0.18,11,15,0.010263681411743164,maze320_dim33.txt
0.91,0.11,0.16,15,20,0.010081291198730469,maze320_dim33.txt
0.93,0.51,0.71,9,16,0.010074615478515625,maze320_dim33.txt
0.9,0.47,0.11,6,7,0.010706424713134766,maze320_dim33.txt
0.87,0.5,0.58,5,10,0.009827613830566406,maze320_dim33.txt
0.97,0.41,0.68,19,10,0.01051473617553711,maze320_dim33.txt
0.95,0.17,0.49,9,5,0.009491682052612305,maze320_dim33.txt
0.83,0.25,0.46,18,17,0.011015176773071289,maze320_dim33.txt
0.92,0.14,0.71,7,8,0.009461641311645508,maze320_dim33.txt
0.95,0.27,0.65,19,17,0.010673999786376953,maze320_dim33.txt
0.93,0.49,0.2,11,10,0.009667634963989258,maze320_dim33.txt
1.0,0.62,0.78,6,16,0.010193824768066406,maze320_dim33.txt
0.98,0.41,0.29,16,10,0.009443521499633789,maze320_dim33.txt
0.9,0.11,0.23,7,12,0.009438514709472656,maze320_dim33.txt
0.93,0.58,0.29,3,14,0.009670495986938477,maze320_dim33.txt
0.9,0.6,0.86,10,14,0.009866714477539062,maze320_dim33.txt
0.92,0.43,0.51,4,14,0.009977579116821289,maze320_dim33.txt
0.81,0.11,0.37,14,10,0.009470462799072266,maze320_dim33.txt
0.92,0.3,0.26,6,5,0.010607481002807617,maze320_dim33.txt
0.91,0.48,0.41,17,10,0.009840250015258789,maze320_dim33.txt
0.88,0.44,0.63,3,8,0.007762908935546875,maze804_dim30.txt
0.94,0.6,0.41,7,5,0.007832050323486328,maze804_dim30.txt
0.92,0.34,0.74,14,17,0.007980585098266602,maze804_dim30.txt
0.9,0.61,0.79,4,17,0.008159399032592773,maze804_dim30.txt
0.92,0.14,0.49,17,11,0.008484601974487305,maze804_dim30.txt
0.92,0.26,0.34,4,20,0.007952690124511719,maze804_dim30.txt
0.92,0.41,0.63,18,12,0.009150981903076172,maze804_dim30.txt
0.87,0.23,0.13,10,15,0.0076982975006103516,maze804_dim30.txt
0.89,0.55,0.53,4,7,0.007836341857910156,maze804_dim30.txt
0.81,0.42,0.57,10,11,0.00771331787109375,maze804_dim30.txt
1.0,0.18,0.77,10,8,0.007919549942016602,maze804_dim30.txt
0.9,0.35,0.3,15,6,0.007674455642700195,maze804_dim30.txt
0.84,0.43,0.16,14,17,0.007795810699462891,maze804_dim30.txt
0.81,0.62,0.39,19,5,0.007589101791381836,maze804_dim30.txt
0.89,0.22,0.15,9,9,0.0077228546142578125,maze804_dim30.txt
0.84,0.46,0.72,8,9,0.007774829864501953,maze804_dim30.txt
0.99,0.21,0.36,6,9,0.0075876712799072266,maze804_dim30.txt
0.9,0.36,0.44,7,14,0.00773310661315918,maze804_dim30.txt
0.95,0.62,0.5,6,19,0.007896661758422852,maze804_dim30.txt
0.92,0.35,0.36,17,16,0.007807493209838867,maze804_dim30.txt
0.86,0.11,0.52,4,9,0.008003711700439453,maze804_dim30.txt
1.0,0.7,0.28,8,10,0.007939815521240234,maze804_dim30.txt
0.98,0.33,0.34,8,9,0.007654905319213867,maze804_dim30.txt
0.86,0.32,0.32,15,17,0.0079193115234375,maze804_dim30.txt
0.89,0.49,0.73,3,5,0.007677793502807617,maze804_dim30.txt
0.84,0.11,0.5,13,14,0.007612466812133789,maze804_dim30.txt
0.98,0.34,0.69,11,16,0.007686614990234375,maze804_dim30.txt
0.88,0.26,0.15,4,19,0.008417844772338867,maze804_dim30.txt
